3,1

3 238 96 76 
3.20599191e+01 2.09588656e+00
3.15538069e+01 3.04275559e+00
3.08726945e+01 3.87269440e+00
3.00427565e+01 4.55380694e+00
2.90958871e+01 5.05991823e+00
2.80684740e+01 5.37158065e+00
2.70000000e+01 5.47681633e+00
2.59315260e+01 5.37158160e+00
2.49041129e+01 5.05991830e+00
2.39572435e+01 4.55380722e+00
2.31273055e+01 3.87269368e+00
2.24461931e+01 3.04275743e+00
2.19400809e+01 2.09588661e+00
2.16284185e+01 1.06847432e+00
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
1.96000000e+01 7.03006197e-07
1.97421889e+01 -1.44366935e+00
2.01632915e+01 -2.83185809e+00
2.08471249e+01 -4.11121970e+00
2.17674098e+01 -5.23258969e+00
2.28887803e+01 -6.15287551e+00
2.41681426e+01 -6.83670759e+00
2.55563316e+01 -7.25781148e+00
2.70000000e+01 -7.40000057e+00
2.84436684e+01 -7.25781048e+00
2.98318574e+01 -6.83670764e+00
3.11112197e+01 -6.15287547e+00
3.22325902e+01 -5.23258966e+00
3.31528751e+01 -4.11122054e+00
3.38367085e+01 -2.83185828e+00
3.42578111e+01 -1.44366753e+00
3.44000000e+01 4.51658616e-07
3.42578111e+01 1.44366778e+00
3.38367085e+01 2.83185785e+00
3.31528751e+01 4.11121933e+00
3.22325902e+01 5.23259062e+00
3.11112197e+01 6.15287523e+00
2.98318574e+01 6.83670839e+00
2.84436684e+01 7.25781175e+00
2.70000000e+01 7.39999980e+00
2.55563316e+01 7.25781116e+00
2.41681426e+01 6.83670929e+00
2.28887803e+01 6.15287453e+00
2.17674098e+01 5.23259023e+00
2.08471249e+01 4.11121991e+00
2.01632915e+01 2.83185719e+00
1.97421889e+01 1.44366922e+00
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0.00000000e+00 -2.40000000e+01
1.00000000e+00 -2.40000000e+01
3.00000000e+00 -2.40000000e+01
5.00000000e+00 -2.40000000e+01
7.00000000e+00 -2.40000000e+01
1.00000000e+01 -2.40000000e+01
1.22400000e+01 -2.23200000e+01
1.44800000e+01 -2.06400010e+01
1.67200000e+01 -1.89600005e+01
1.89600000e+01 -1.72800008e+01
2.12000000e+01 -1.55999991e+01
2.34400000e+01 -1.39199993e+01
2.56800000e+01 -1.22400005e+01
2.79200000e+01 -1.05600002e+01
3.01600000e+01 -8.88000081e+00
3.24000000e+01 -7.19999901e+00
3.39097656e+01 -5.76672743e+00
3.50498447e+01 -4.02492251e+00
3.57592409e+01 -2.06777670e+00
3.60000000e+01 -6.38780786e-07
3.57592409e+01 2.06777583e+00
3.50498447e+01 4.02492323e+00
3.39097656e+01 5.76672619e+00
3.24000000e+01 7.20000046e+00
3.01600000e+01 8.88000029e+00
2.79200000e+01 1.05599993e+01
2.56800000e+01 1.22400006e+01
2.34400000e+01 1.39200005e+01
2.12000000e+01 1.55999997e+01
1.89600000e+01 1.72800009e+01
1.67200000e+01 1.89600006e+01
1.44800000e+01 2.06400007e+01
1.22400000e+01 2.23200009e+01
1.00000000e+01 2.40000000e+01
7.00000000e+00 2.40000000e+01
5.00000000e+00 2.40000000e+01
3.00000000e+00 2.40000000e+01
1.00000000e+00 2.40000000e+01
0.00000000e+00 2.40000000e+01
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
3.31964627e+01 -6.52716156e+00
3.45303357e+01 -4.92889838e+00
3.54613205e+01 -3.06692968e+00
3.59396076e+01 -1.04087367e+00
3.59396076e+01 1.04087257e+00
3.54613205e+01 3.06692956e+00
3.45303357e+01 4.92889950e+00
3.31964627e+01 6.52716237e+00
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0.00000000e+00 -2.30000000e+01
1.00000000e+00 -2.30000000e+01
3.00000000e+00 -2.30000000e+01
5.00000000e+00 -2.30000000e+01
7.00000000e+00 -2.30000000e+01
9.66666667e+00 -2.28888889e+01
1.16400000e+01 -2.15199993e+01
1.38800000e+01 -1.98399995e+01
1.61200000e+01 -1.81599992e+01
1.83600000e+01 -1.64799999e+01
2.06000000e+01 -1.48000003e+01
2.28400000e+01 -1.31200006e+01
2.50800000e+01 -1.14399991e+01
2.73200000e+01 -9.76000040e+00
2.95600000e+01 -8.07999925e+00
3.18000000e+01 -6.39999936e+00
3.31420138e+01 -5.12597886e+00
3.41554175e+01 -3.57770848e+00
3.47859919e+01 -1.83802243e+00
3.50000000e+01 5.52866842e-07
3.47859919e+01 1.83802258e+00
3.41554175e+01 3.57770906e+00
3.31420138e+01 5.12597906e+00
3.18000000e+01 6.40000083e+00
2.95600000e+01 8.08000053e+00
2.73200000e+01 9.76000087e+00
2.50800000e+01 1.14400001e+01
2.28400000e+01 1.31199997e+01
2.06000000e+01 1.47999999e+01
1.83600000e+01 1.64799998e+01
1.61200000e+01 1.81600000e+01
1.38800000e+01 1.98400010e+01
1.16400000e+01 2.15200003e+01
9.66666667e+00 2.28888889e+01
7.00000000e+00 2.30000000e+01
5.00000000e+00 2.30000000e+01
3.00000000e+00 2.30000000e+01
1.00000000e+00 2.30000000e+01
0.00000000e+00 2.30000000e+01
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
0.00000000e+00 -2.08000000e+01
1.00000000e+00 -2.08000000e+01
3.00000000e+00 -2.08000000e+01
5.00000000e+00 -2.08000000e+01
7.00000000e+00 -2.08000000e+01
8.93333333e+00 -2.04444444e+01
1.03200000e+01 -1.97599996e+01
1.25600000e+01 -1.80800007e+01
1.48000000e+01 -1.64000009e+01
1.70400000e+01 -1.47200004e+01
1.92800000e+01 -1.30399993e+01
2.15200000e+01 -1.13600008e+01
2.37600000e+01 -9.67999943e+00
2.60000000e+01 -8.00000084e+00
2.82400000e+01 -6.31999971e+00
3.04800000e+01 -4.63999996e+00
3.14529600e+01 -3.71633454e+00
3.21876777e+01 -2.59383808e+00
3.26448441e+01 -1.33256602e+00
3.28000000e+01 -5.99603043e-07
3.26448441e+01 1.33256616e+00
3.21876777e+01 2.59383808e+00
3.14529600e+01 3.71633588e+00
3.04800000e+01 4.63999947e+00
2.82400000e+01 6.32000097e+00
2.60000000e+01 8.00000057e+00
2.37600000e+01 9.67999970e+00
2.15200000e+01 1.13599990e+01
1.92800000e+01 1.30400001e+01
1.70400000e+01 1.47199994e+01
1.48000000e+01 1.63999995e+01
1.25600000e+01 1.80800001e+01
1.03200000e+01 1.97600000e+01
8.93333333e+00 2.04444444e+01
7.00000000e+00 2.08000000e+01
5.00000000e+00 2.08000000e+01
3.00000000e+00 2.08000000e+01
1.00000000e+00 2.08000000e+01
0.00000000e+00 2.08000000e+01
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-
-

1
100000000.0 0.35

33
0 1 1 0 0 
7 1 1 0 0 
15 1 1 0 0 
24 1 1 0 0 
35 1 1 0 0 
47 1 1 0 0 
60 1 1 0 0 
75 1 1 0 0 
90 1 1 0 0 
105 1 1 0 0 
120 1 1 0 0 
133 1 1 0 0 
145 1 1 0 0 
158 1 1 0 0 
173 1 1 0 0 
188 1 1 0 0 
203 1 1 0 0 
218 1 1 0 0 
231 1 1 0 0 
243 1 1 0 0 
254 1 1 0 0 
263 1 1 0 0 
271 1 1 0 0 
726 1 1 0 0 
764 1 1 0 0 
803 1 1 0 0 
841 1 1 0 0 
880 1 1 0 0 
918 1 1 0 0 
957 1 1 0 0 
995 1 1 0 0 
1034 1 1 0 0 
1072 1 1 0 0 

0, 1
16
278 0.0 0.0 
279 0.0 0.0 
279 0.0 0.0 
280 0.0 0.0 
280 0.0 0.0 
281 0.0 0.0 
281 0.0 0.0 
282 0.0 0.0 
282 0.0 0.0 
283 0.0 0.0 
283 0.0 0.0 
284 0.0 0.0 
284 0.0 0.0 
285 0.0 0.0 
285 0.0 0.0 
286 0.0 0.0 
286 0.0 0.0 
287 0.0 0.0 
287 0.0 0.0 
288 0.0 0.0 
288 0.0 0.0 
289 0.0 0.0 
289 0.0 0.0 
290 0.0 0.0 
290 0.0 0.0 
291 0.0 0.0 
291 0.0 0.0 
292 0.0 0.0 
292 0.0 0.0 
293 0.0 0.0 
293 0.0 0.0 
294 0.0 0.0 

